attendance,study_hours,assignments_avg,internal_marks,previous_gpa,absences,participation_score,internet_usage_hours,sleep_hours,risk_level
75,10,60.0,60.0,7.0,5,5,3,7,Medium
75,10,60.0,60.0,7.0,5,5,3,7,Medium
75,10,60.0,60.0,7.0,5,5,3,7,Medium
75,10,60.0,60.0,7.0,5,5,3,7,Medium
75,10,60.0,60.0,7.0,5,5,3,7,Medium
75,10,60.0,60.0,7.0,5,6,5,6,Medium
75,10,60.0,60.0,7.0,5,5,3,7,Medium
75,10,60.0,60.0,7.0,5,5,3,7,Medium
75,10,60.0,60.0,7.0,5,5,3,7,Medium
75,10,60.0,60.0,7.0,5,5,3,7,Medium
75,10,60.0,60.0,7.0,5,5,3,7,Medium
75,10,60.0,60.0,5.04,5,6,5,7,Medium
75,10,60.0,60.0,7.0,5,5,3,7,Medium
75,10,60.0,60.0,7.0,5,5,3,7,Medium
75,10,60.0,60.0,7.0,5,5,3,7,Medium
75,10,60.0,60.0,7.0,5,5,3,7,Medium
79,10,60.0,60.0,7.0,5,5,3,7,Medium
75,10,60.0,60.0,7.0,5,5,3,7,Medium
75,10,60.0,19.0,7.0,5,5,3,7,High
75,10,60.0,19.0,7.0,5,5,3,7,High
75,10,60.0,60.0,7.0,5,5,3,7,Medium
75,10,60.0,60.0,7.0,5,5,3,7,Medium
75,10,60.0,60.0,7.0,5,5,3,7,Medium
75,10,60.0,60.0,7.0,5,5,3,7,Medium
75,10,60.0,60.0,7.0,5,5,3,7,Medium
75,10,60.0,60.0,7.0,5,5,3,7,Medium
75,10,60.0,60.0,7.0,5,5,3,7,Medium
75,10,60.0,60.0,7.0,5,5,3,7,Medium
75,10,60.0,60.0,7.0,5,5,3,7,Medium
75,10,60.0,60.0,7.0,5,5,3,7,Medium
75,10,60.0,60.0,7.0,5,5,3,7,Medium
75,10,60.0,60.0,7.0,5,5,3,7,Medium
75,10,60.0,60.0,7.0,5,5,3,7,Medium
75,10,60.0,60.0,7.0,5,5,3,7,Medium
75,10,60.0,60.0,7.0,5,5,3,7,Medium
75,10,60.0,60.0,7.0,5,5,3,7,Medium
75,10,60.0,60.0,7.0,5,5,3,7,Medium
75,10,60.0,60.0,7.0,5,5,3,7,Medium
75,10,60.0,60.0,7.0,5,5,3,7,Medium
75,10,60.0,60.0,7.0,5,5,3,7,Medium
75,10,60.0,60.0,7.0,5,5,3,7,Medium
75,10,60.0,60.0,7.0,5,5,3,7,Medium
75,10,60.0,60.0,7.0,5,5,3,7,Medium
75,10,60.0,60.0,7.0,5,5,3,7,Medium
75,10,60.0,60.0,7.0,5,5,3,7,Medium
75,10,60.0,60.0,7.0,5,5,3,7,Medium
75,10,60.0,60.0,7.0,5,5,3,7,Medium
75,10,60.0,60.0,7.0,5,5,3,7,Medium
75,10,60.0,60.0,7.0,5,5,3,7,Medium
75,10,60.0,60.0,7.0,5,5,3,7,Medium
75,10,60.0,60.0,7.0,5,5,3,7,Medium
75,10,60.0,60.0,7.0,5,5,3,7,Medium
75,10,60.0,60.0,7.0,5,5,3,7,Medium
75,10,60.0,60.0,7.0,5,5,3,7,Medium
75,10,60.0,60.0,7.0,5,5,3,7,Medium
75,10,60.0,60.0,7.0,5,5,3,7,Medium
75,10,60.0,60.0,7.0,5,5,3,7,Medium
75,10,60.0,60.0,7.0,5,5,3,7,Medium
75,10,60.0,60.0,7.0,5,5,3,7,Medium
75,10,60.0,60.0,7.0,5,5,3,7,Medium
75,10,60.0,60.0,7.0,5,5,3,7,Medium
75,10,60.0,60.0,7.0,5,5,3,7,Medium
75,10,60.0,60.0,7.0,5,5,3,7,Medium
75,10,60.0,60.0,7.0,5,5,3,7,Medium
75,10,60.0,60.0,7.0,5,5,3,7,Medium
75,10,60.0,60.0,7.0,5,5,3,7,Medium
75,10,60.0,60.0,7.0,5,5,3,7,Medium
75,10,60.0,60.0,7.0,5,5,3,7,Medium
75,10,60.0,60.0,7.0,5,5,3,7,Medium
75,10,60.0,60.0,7.0,5,5,3,7,Medium
75,10,60.0,60.0,7.0,5,5,3,7,Medium
75,10,60.0,60.0,7.0,5,5,3,7,Medium
75,10,60.0,60.0,7.0,5,5,3,7,Medium
75,10,60.0,60.0,7.0,5,5,3,7,Medium
75,10,60.0,60.0,7.0,5,5,3,7,Medium
75,10,60.0,60.0,7.0,5,5,3,7,Medium
75,10,60.0,60.0,7.0,5,5,3,7,Medium
75,10,60.0,60.0,7.0,5,5,3,7,Medium
75,10,60.0,60.0,7.0,5,5,3,7,Medium
75,10,60.0,60.0,7.0,5,5,3,7,Medium
75,10,60.0,60.0,7.0,5,5,3,7,Medium
75,10,60.0,60.0,7.0,5,5,3,7,Medium
75,10,60.0,60.0,7.0,5,5,3,7,Medium
75,10,60.0,60.0,7.0,5,5,3,7,Medium
75,10,60.0,60.0,7.0,5,5,3,7,Medium
75,10,60.0,60.0,7.0,5,5,3,7,Medium
75,10,60.0,60.0,7.0,5,5,3,7,Medium
75,10,60.0,60.0,7.0,5,5,3,7,Medium
75,10,60.0,60.0,7.0,5,5,3,7,Medium
75,10,60.0,60.0,7.0,5,5,3,7,Medium
75,10,60.0,60.0,7.0,5,5,3,7,Medium
75,10,60.0,60.0,7.0,5,5,3,7,Medium
75,10,60.0,60.0,7.0,5,5,3,7,Medium
75,10,60.0,60.0,7.0,5,5,3,7,Medium
75,10,60.0,60.0,7.0,5,5,3,7,Medium
75,10,60.0,60.0,7.0,5,5,3,7,Medium
75,10,60.0,60.0,7.0,5,5,3,7,Medium
75,10,60.0,60.0,7.0,5,5,3,7,Medium
75,10,60.0,60.0,7.0,5,5,3,7,Medium
75,10,60.0,60.0,7.0,5,5,3,7,Medium
75,10,60.0,60.0,7.0,5,5,3,7,Medium
75,10,60.0,60.0,7.0,5,5,3,7,Medium
75,10,60.0,60.0,7.0,5,5,3,7,Medium
75,10,60.0,60.0,7.0,5,5,3,7,Medium
75,10,60.0,60.0,7.0,5,5,3,7,Medium
75,10,60.0,60.0,7.0,5,5,3,7,Medium
75,10,60.0,60.0,7.0,5,5,3,7,Medium
75,10,60.0,60.0,7.0,5,5,3,7,Medium
75,10,60.0,60.0,7.0,5,5,3,7,Medium
75,10,60.0,60.0,7.0,5,5,3,7,Medium
75,10,60.0,60.0,7.0,5,5,3,7,Medium
